"county","state","abbreviation","id","rank","education","income","unemployment","disability","life","obesity"
"Autauga","Alabama","AL",1001,1371,21.7,53773,6.5,1.6,76.1,38
"Baldwin","Alabama","AL",1003,657,27.7,50706,6.8,1,77.7,34
"Barbour","Alabama","AL",1005,2941,14.5,31889,11.2,2.9,74.7,47
"Bibb","Alabama","AL",1007,2803,9,36824,7.6,2.6,74.2,43
"Blount","Alabama","AL",1009,2000,12.4,45192,6.2,1.4,75.9,40
"Bullock","Alabama","AL",1011,3083,11.9,34500,13.4,3.8,71.8,49
"Butler","Alabama","AL",1013,2981,12.9,30752,10.9,3.2,73.8,45
"Calhoun","Alabama","AL",1015,2451,16,40093,7.6,2.4,73.3,40
"Chambers","Alabama","AL",1017,2967,11,32181,9.3,2.6,73.3,44
"Cherokee","Alabama","AL",1019,2584,13.1,36241,7.1,2.2,74.7,41
"Chilton","Alabama","AL",1021,2546,12.5,40834,6.5,2.1,73.9,43
"Choctaw","Alabama","AL",1023,2873,11.9,35123,9,3.3,75.1,46
"Clarke","Alabama","AL",1025,3011,12.7,30954,12.1,3.1,74.9,44
"Clay","Alabama","AL",1027,2914,8.8,34556,9.3,2.6,74.2,42
"Cleburne","Alabama","AL",1029,2564,9.5,37244,6.9,2.1,74.2,39
"Coffee","Alabama","AL",1031,1602,22.6,44626,6.2,1.5,76.3,39
"Colbert","Alabama","AL",1033,2398,18,40158,7.6,2.3,74.1,41
"Conecuh","Alabama","AL",1035,3088,9.7,27064,11.6,3.6,73.8,45
"Coosa","Alabama","AL",1037,2872,9.7,37425,8.2,2.7,73.9,45
"Covington","Alabama","AL",1039,2591,13.8,35321,7.5,2.1,74.9,41
"Crenshaw","Alabama","AL",1041,2739,11,37309,7.2,2.4,73.3,43
"Cullman","Alabama","AL",1043,2194,14.2,39244,6.4,1.7,75,39
"Dale","Alabama","AL",1045,2127,17.5,45247,7.3,2.1,75.7,42
"Dallas","Alabama","AL",1047,3094,13.3,26178,13.7,6.2,72,48
"DeKalb","Alabama","AL",1049,2643,9.9,36853,8.5,1.7,74.7,40
"Elmore","Alabama","AL",1051,1476,21.1,55514,6.8,1.7,75.7,38
"Escambia","Alabama","AL",1053,2849,12.2,31075,8.9,2.1,74.4,43
"Etowah","Alabama","AL",1055,2502,15.2,37660,7.2,2.7,72.8,39
"Fayette","Alabama","AL",1057,2881,11.6,33090,8,2.7,73.1,43
"Franklin","Alabama","AL",1059,2609,12.2,37235,8.2,1.9,72.8,39
"Geneva","Alabama","AL",1061,2717,10.9,33618,6.9,2.6,75.2,42
"Greene","Alabama","AL",1063,3101,11.6,23777,11.4,5.4,74,51
"Hale","Alabama","AL",1065,3066,11.7,29409,9.9,3.8,72.5,50
"Henry","Alabama","AL",1067,2374,15.8,40680,7.3,1.8,75.2,44
"Houston","Alabama","AL",1069,2046,19.3,41828,7,2.1,76.2,40
"Jackson","Alabama","AL",1071,2424,13.2,37059,7.1,1.7,73.5,39
"Jefferson","Alabama","AL",1073,1722,29.3,45415,6.8,2.5,74.8,39
"Lamar","Alabama","AL",1075,2664,10.2,35271,7.6,2.2,74.5,39
"Lauderdale","Alabama","AL",1077,1681,21.9,40701,6.7,1.7,75.8,37
"Lawrence","Alabama","AL",1079,2660,13,39526,8.1,2,74,43
"Lee","Alabama","AL",1081,1237,31.3,43189,6.3,1.4,77.5,38
"Limestone","Alabama","AL",1083,1397,21.9,48197,6.2,1.3,77.1,40
"Lowndes","Alabama","AL",1085,3072,14.2,28023,14.1,4.8,73.3,48
"Macon","Alabama","AL",1087,2818,19.5,27957,9.8,3.4,71.8,47
"Madison","Alabama","AL",1089,667,37.8,58242,6.2,1.2,77.3,36
"Marengo","Alabama","AL",1091,2813,17.7,34515,9.4,4.5,73.6,46
"Marion","Alabama","AL",1093,2824,8.7,31970,9.1,2.1,73.4,39
"Marshall","Alabama","AL",1095,2202,15.3,38649,7,1.6,74.1,38
"Mobile","Alabama","AL",1097,2216,20.3,42973,8.4,2.2,74.8,40
"Monroe","Alabama","AL",1099,3035,9.9,30996,12.3,2.7,74.3,44
"Montgomery","Alabama","AL",1101,1910,30.9,44401,7.7,2.7,75.7,41
"Morgan","Alabama","AL",1103,1833,19.5,45852,7,1.7,75.4,39
"Perry","Alabama","AL",1105,3114,11,31008,12.9,6.9,72.5,50
"Pickens","Alabama","AL",1107,3020,9.8,28762,9,3.3,74,45
"Pike","Alabama","AL",1109,2458,22.5,31702,7,2.8,74.4,43
"Randolph","Alabama","AL",1111,2838,11.9,35074,8.9,2.5,74.1,42
"Russell","Alabama","AL",1113,2845,14.7,33591,9.1,2.3,72.5,45
"St. Clair","Alabama","AL",1115,1843,14.9,49652,6.4,1.5,75.4,40
"Shelby","Alabama","AL",1117,175,40.5,69379,5,0.8,79.2,35
"Sumter","Alabama","AL",1119,2994,15.3,22655,11.6,4.9,74,48
"Talladega","Alabama","AL",1121,2856,12.3,35209,8.1,3.2,73.3,44
"Tallapoosa","Alabama","AL",1123,2523,15.5,38611,8.5,2.7,75.6,41
"Tuscaloosa","Alabama","AL",1125,1806,26.6,43996,6.6,2.1,75.2,40
"Walker","Alabama","AL",1127,2783,10.3,37408,7.5,3,71.6,41
"Washington","Alabama","AL",1129,2832,9.5,42256,11.4,2.2,74.7,43
"Wilcox","Alabama","AL",1131,3119,11.1,24212,16.4,8,73.6,50
"Winston","Alabama","AL",1133,2822,11.7,32830,9.8,2,73.5,40
"Aleutians East","Alaska","AK",2013,1142,15.7,58125,12.6,0,78,34
"Aleutians West","Alaska","AK",2016,1042,12,77292,9.1,0.2,78,33
"Anchorage","Alaska","AK",2020,377,32.8,76495,5.4,1.1,78,34
"Bethel","Alaska","AK",2050,1765,11.6,52349,15.2,0.5,78,44
"Bristol Bay","Alaska","AK",2060,489,19.8,79931,4.4,0,78,39
"Denali","Alaska","AK",2068,NA,NA,NA,NA,NA,NA,NA
"Dillingham","Alaska","AK",2070,1236,18.3,56857,9.6,0.4,78,42
"Fairbanks North Star","Alaska","AK",2090,308,28.6,69485,6.2,0.7,78,34
"Haines","Alaska","AK",2100,1084,33,50208,8.1,1.3,78,37
"Juneau","Alaska","AK",2110,386,35.9,78947,4.9,1.3,78,35
"Kenai Peninsula","Alaska","AK",2122,1049,23.5,59421,8.4,1.1,78,37
"Ketchikan Gateway","Alaska","AK",2130,900,23.6,59736,6.8,1.1,78,38
"Kodiak Island","Alaska","AK",2150,291,24.6,70976,6.2,0.4,78,34
"Lake and Peninsula","Alaska","AK",2164,1365,16.8,49808,7.5,0,78,46
"Matanuska-Susitna","Alaska","AK",2170,920,21.2,70728,8,1.1,78,36
"Nome","Alaska","AK",2180,1515,15.4,51472,11.6,0.6,78,40
"North Slope","Alaska","AK",2185,698,17.9,76679,5.3,0.1,78,41
"Northwest Arctic","Alaska","AK",2188,1755,10.9,60870,15.1,0.5,78,44
"Prince of Wales-Outer Ketchikan","Alaska","AK",2201,NA,NA,NA,NA,NA,NA,NA
"Sitka","Alaska","AK",2220,185,34.6,66895,5.6,0.4,78,34
"Skagway-Hoonah-Angoon","Alaska","AK",2232,NA,NA,NA,NA,NA,NA,NA
"Southeast Fairbanks","Alaska","AK",2240,1204,22.3,62712,11.2,1,78,37
"Valdez-Cordova","Alaska","AK",2261,850,23.6,67421,8.9,0.8,78,37
"Wade Hampton","Alaska","AK",2270,2270,6.2,40608,21.5,0.4,78,47
"Wrangell-Petersburg","Alaska","AK",2280,NA,NA,NA,NA,NA,NA,NA
"Yakutat","Alaska","AK",2282,709,32.3,71705,9.3,0,78,38
"Yukon-Koyukuk","Alaska","AK",2290,2366,9.2,35559,14.7,0.7,78,40
"Apache","Arizona","AZ",4001,2987,10.3,31615,19.6,2.7,73,43
"Cochise","Arizona","AZ",4003,1026,22.4,45505,8.2,0.9,78,34
"Coconino","Arizona","AZ",4005,652,30.7,48320,8.1,1,78.8,30
"Gila","Arizona","AZ",4007,2210,15.6,38504,9.4,1.8,76,37
"Graham","Arizona","AZ",4009,2146,12.9,44421,8.9,1.2,76.8,41
"Greenlee","Arizona","AZ",4011,1315,12.4,49692,6,0.6,76.8,38
"La Paz","Arizona","AZ",4012,2091,10,35093,9.2,0.8,79.9,41
"Maricopa","Arizona","AZ",4013,283,29.5,54385,7.1,0.9,79.9,32
"Mohave","Arizona","AZ",4015,2148,12.2,39383,9.9,1.3,75.7,34
"Navajo","Arizona","AZ",4017,2648,14.6,37683,15.2,2.6,75.3,39
"Pima","Arizona","AZ",4019,635,29.4,46443,7.3,1.1,78.9,32
"Pinal","Arizona","AZ",4021,1270,18.3,50164,8.9,0.9,80.3,40
"Santa Cruz","Arizona","AZ",4023,1345,19.3,37692,17.2,0.3,79.4,35
"Yavapai","Arizona","AZ",4025,899,24.4,43652,8.6,0.9,78.7,29
"Yuma","Arizona","AZ",4027,1800,14.2,41156,27.5,0.6,79.9,40
"Arkansas","Arkansas","AR",5001,2617,13,39883,7.7,2.3,74.7,42
"Ashley","Arkansas","AR",5003,2835,13.1,38069,12.5,2.6,74.9,42
"Baxter","Arkansas","AR",5005,1885,15.5,35209,7.7,1.5,76.5,34
"Benton","Arkansas","AR",5007,366,28.1,53515,5.7,0.9,78.9,35
"Boone","Arkansas","AR",5009,1708,15.4,38364,7.1,1.5,76.8,34
"Bradley","Arkansas","AR",5011,2909,11.3,32321,10.1,2.8,75,43
"Calhoun","Arkansas","AR",5013,2819,6.8,31425,9,1.6,74.6,42
"Carroll","Arkansas","AR",5015,1474,16.5,35558,5.5,1.1,77.2,35
"Chicot","Arkansas","AR",5017,3025,14.2,25188,10.4,4.6,73.1,47
"Clark","Arkansas","AR",5019,2354,21.6,32393,9.3,1.8,75.5,39
"Clay","Arkansas","AR",5021,2949,9.9,32695,12.4,2,74.9,42
"Cleburne","Arkansas","AR",5023,1713,16.9,39410,7.2,1.4,77.3,37
"Cleveland","Arkansas","AR",5025,2323,14.3,38060,7,1.7,75,40
"Columbia","Arkansas","AR",5027,2561,19.1,34895,8.5,3.1,74.9,41
"Conway","Arkansas","AR",5029,2567,14.4,32625,7.6,2.7,75.5,39
"Craighead","Arkansas","AR",5031,1838,23.7,41054,6.7,2.5,75.7,38
"Crawford","Arkansas","AR",5033,2299,13.3,39981,7.4,2,75.3,38
"Crittenden","Arkansas","AR",5035,2897,14.6,36521,11.2,4.7,71.8,44
"Cross","Arkansas","AR",5037,2722,11.9,39665,8.2,3,74.9,42
"Dallas","Arkansas","AR",5039,3030,10.2,30309,10.3,3.5,74.6,44
"Desha","Arkansas","AR",5041,3021,12.8,29504,10.5,3.6,73.1,44
"Drew","Arkansas","AR",5043,2588,20.8,32087,10.8,2.5,75.5,40
"Faulkner","Arkansas","AR",5045,1111,26.2,49008,6.6,1.4,77.1,36
"Franklin","Arkansas","AR",5047,2144,12.5,35918,6.7,1.8,76,36
"Fulton","Arkansas","AR",5049,2406,10.3,35059,6.8,1.8,75.5,38
"Garland","Arkansas","AR",5051,1933,20.4,38680,7.5,2.4,75.4,35
"Grant","Arkansas","AR",5053,1648,17,49063,6.5,1.4,76.3,39
"Greene","Arkansas","AR",5055,2661,12.5,38481,8.8,2.4,74.9,40
"Hempstead","Arkansas","AR",5057,2690,14.9,31193,7.2,3.1,74.9,43
"Hot Spring","Arkansas","AR",5059,2352,12.8,39652,6.5,2.2,75.3,40
"Howard","Arkansas","AR",5061,2720,11.3,35236,7.1,2.1,74,43
"Independence","Arkansas","AR",5063,2469,13.3,34374,8.7,1.8,75.3,37
"Izard","Arkansas","AR",5065,2521,11.4,31011,8.2,2,75.5,36
"Jackson","Arkansas","AR",5067,3004,9.5,31692,9.6,2.5,73.7,44
"Jefferson","Arkansas","AR",5069,2685,17.6,37561,9.4,3.8,74.4,44
"Johnson","Arkansas","AR",5071,2349,15.7,32198,6.8,1.8,75.5,40
"Lafayette","Arkansas","AR",5073,3034,12,28633,9.9,3.9,73.7,44
"Lawrence","Arkansas","AR",5075,2891,9.1,32205,9,2.3,74.6,42
"Lee","Arkansas","AR",5077,3126,6.4,26098,11.3,4.3,73,49
"Lincoln","Arkansas","AR",5079,2876,9.2,34107,9.1,2.1,75.5,45
"Little River","Arkansas","AR",5081,2562,10.9,39042,6.9,1.7,74,41
"Logan","Arkansas","AR",5083,2537,11.7,37237,7.6,2.3,74.5,38
"Lonoke","Arkansas","AR",5085,1624,17.9,51499,6.1,1.6,75.9,39
"Madison","Arkansas","AR",5087,2179,10.8,33481,5.3,1.3,76,39
"Marion","Arkansas","AR",5089,2392,13.2,33497,8.1,1.8,76.3,38
"Miller","Arkansas","AR",5091,2590,12.9,40314,6.7,3,74.6,42
"Mississippi","Arkansas","AR",5093,3010,12,35651,10,5,71,45
"Monroe","Arkansas","AR",5095,2952,12.9,28075,8.4,4,73,47
"Montgomery","Arkansas","AR",5097,2520,11,33240,7.7,1.8,75.7,38
"Nevada","Arkansas","AR",5099,2799,11.1,35578,6.9,3.2,73.7,44
"Newton","Arkansas","AR",5101,2384,12.5,27790,7.5,1.9,77,38
"Ouachita","Arkansas","AR",5103,2885,15.2,32032,9.5,3.8,73.4,44
"Perry","Arkansas","AR",5105,2475,9.7,42738,8,2.4,75.5,38
"Phillips","Arkansas","AR",5107,3067,13.2,27219,10.9,6,70.9,47
"Pike","Arkansas","AR",5109,2632,12.4,32087,8.7,2,75.7,39
"Poinsett","Arkansas","AR",5111,2980,8.9,31743,7.8,3.9,71.7,44
"Polk","Arkansas","AR",5113,2509,11.7,33479,7.7,1.7,75.7,39
"Pope","Arkansas","AR",5115,1778,20,40948,7.1,1.8,76.6,38
"Prairie","Arkansas","AR",5117,2682,10.1,35806,7.3,1.8,74.3,42
"Pulaski","Arkansas","AR",5119,1488,31.6,46102,6.6,3,76,36
"Randolph","Arkansas","AR",5121,2768,11,32539,9.9,2.2,75.7,39
"St. Francis","Arkansas","AR",5123,3087,11.2,30104,11,4.7,73.4,46
"Saline","Arkansas","AR",5125,954,23.1,53817,6,1.5,77.8,37
"Scott","Arkansas","AR",5127,2333,10.3,38130,6.6,1.9,75.7,38
"Searcy","Arkansas","AR",5129,2589,11,30301,7.7,2,77,41
"Sebastian","Arkansas","AR",5131,1746,18.7,40247,7.3,2,76,34
"Sevier","Arkansas","AR",5133,2732,8.6,32081,7.8,1.4,74.7,44
"Sharp","Arkansas","AR",5135,2699,11.2,30240,9.9,2.4,76.1,37
"Stone","Arkansas","AR",5137,2522,13,32834,9.7,2.2,76.9,38
"Union","Arkansas","AR",5139,2550,16.1,39349,8.6,3.2,72.9,40
"Van Buren","Arkansas","AR",5141,2335,13.6,33900,8.9,1.8,76.9,38
"Washington","Arkansas","AR",5143,944,28,41429,5.4,1.3,77.9,35
"White","Arkansas","AR",5145,2059,17.9,41410,8,1.7,76,39
"Woodruff","Arkansas","AR",5147,3058,10.7,28061,10.7,3.1,74.3,46
"Yell","Arkansas","AR",5149,2410,9.7,38245,6,1.9,75.8,40
"Alameda","California","CA",6001,384,41.1,71516,9,1.3,81.2,27
"Alpine","California","CA",6003,1138,31.7,59931,13.3,2.8,79.7,33
"Amador","California","CA",6005,1103,18.8,53462,11.8,0.8,78.6,35
"Butte","California","CA",6007,1802,24,43339,12.2,2.7,77.2,33
"Calaveras","California","CA",6009,1108,20.8,54686,13,1.3,79.5,35
"Colusa","California","CA",6011,1489,13.5,52165,20,0.4,79.2,39
"Contra Costa","California","CA",6013,334,38.6,78187,9,1.1,81,31
"Del Norte","California","CA",6015,2653,13.8,39626,13.4,3.9,75.9,39
"El Dorado","California","CA",6017,350,31.3,70117,10.4,0.8,80.8,27
"Fresno","California","CA",6019,1957,19.4,45741,15.2,1.8,78.6,40
"Glenn","California","CA",6021,2138,15.4,42641,14.7,1.7,77.5,37
"Humboldt","California","CA",6023,1820,26.4,40830,10.5,2.6,76.9,33
"Imperial","California","CA",6025,1706,13.2,41255,28.3,0.1,80.1,40
"Inyo","California","CA",6027,1102,21,45000,9.4,0.9,78.6,35
"Kern","California","CA",6029,2117,14.9,47727,13.3,1.7,77.4,39
"Kings","California","CA",6031,1944,12.4,48761,15.3,1,78.6,40
"Lake","California","CA",6033,2444,16.8,38147,15,2.9,75.7,35
"Lassen","California","CA",6035,1839,13.5,51921,12.6,1.5,77.1,35
"Los Angeles","California","CA",6037,703,29.5,56241,10.9,1.3,80.7,30
"Madera","California","CA",6039,1903,13.9,47937,13.6,0.9,78.7,41
"Marin","California","CA",6041,26,54.6,90962,6.3,0.5,83.2,22
"Mariposa","California","CA",6043,1256,19.9,52584,11,1.3,79,36
"Mendocino","California","CA",6045,1585,21.4,43721,9.7,1.9,77.5,32
"Merced","California","CA",6047,2446,12.5,43565,17,1.7,78.6,44
"Modoc","California","CA",6049,2129,19.4,37482,13.5,2.1,77.1,35
"Mono","California","CA",6051,375,29.1,61868,10.5,0.2,79.7,33
"Monterey","California","CA",6053,522,23.2,60143,11.4,0.5,81.3,34
"Napa","California","CA",6055,217,31.2,69571,7.8,0.7,80.3,32
"Nevada","California","CA",6057,380,32.7,57382,9.4,0.9,81.3,28
"Orange","California","CA",6059,100,36.6,75566,7.6,0.6,82,27
"Placer","California","CA",6061,223,34.7,73356,9.4,0.6,81.1,27
"Plumas","California","CA",6063,1460,22.9,45358,14.7,1.6,78.4,32
"Riverside","California","CA",6065,937,20.5,57096,12.2,0.9,79.9,36
"Sacramento","California","CA",6067,1254,27.9,55846,10.6,2.4,78.9,34
"San Benito","California","CA",6069,876,18.4,63939,13.9,0.4,80.4,37
"San Bernardino","California","CA",6071,1483,18.6,54750,12,1.4,78.3,36
"San Diego","California","CA",6073,285,34.4,63373,8.9,0.9,80.9,30
"San Francisco","California","CA",6075,164,52,73802,7.3,1.1,81.6,20
"San Joaquin","California","CA",6077,1763,17.9,53895,15.2,2,78.2,38
"San Luis Obispo","California","CA",6079,236,31.5,59628,8.1,0.7,80.7,30
"San Mateo","California","CA",6081,27,43.9,87751,6.7,0.3,82.3,24
"Santa Barbara","California","CA",6083,200,31.5,62723,8,0.7,81.2,30
"Santa Clara","California","CA",6085,134,46,90747,8.4,0.7,82.8,26
"Santa Cruz","California","CA",6087,328,37.5,66571,11.1,0.7,80.9,29
"Shasta","California","CA",6089,1998,19.3,44396,13.4,2.9,76.5,34
"Sierra","California","CA",6091,1867,16.7,42500,14.3,2.3,78.4,32
"Siskiyou","California","CA",6093,2073,23.1,37948,15.3,2.6,76.6,34
"Solano","California","CA",6095,971,24.2,69006,10.1,1.3,79,35
"Sonoma","California","CA",6097,282,32.1,63565,8.6,0.8,80.3,30
"Stanislaus","California","CA",6099,1954,16.3,49866,15.2,1.9,78.3,39
"Sutter","California","CA",6101,1385,18.4,50510,17.6,1.2,78.3,33
"Tehama","California","CA",6103,2365,13.1,40307,13.9,2.6,77.2,36
"Trinity","California","CA",6105,2167,19.7,36569,15.8,2.6,76.6,33
"Tulare","California","CA",6107,2285,13.3,43803,15.8,1.4,78,41
"Tuolumne","California","CA",6109,1325,17.4,48169,11.6,1.5,79.7,32
"Ventura","California","CA",6111,203,31.2,76483,9,0.5,81.2,31
"Yolo","California","CA",6113,646,38,57260,11.5,1.1,80.1,33
"Yuba","California","CA",6115,2402,13.6,46641,16.9,3,76.4,38
"Adams","Colorado","CO",8001,520,20.7,56633,9.2,0.8,80.1,28
"Alamosa","Colorado","CO",8003,1567,23.1,38045,9.1,1.5,77.5,32
"Arapahoe","Colorado","CO",8005,172,38.5,60400,7.8,0.6,80.3,26
"Archuleta","Colorado","CO",8007,317,36.1,54007,9.4,0.4,79.2,27
"Baca","Colorado","CO",8009,1265,17.4,39497,4,0.7,76.2,37
"Bent","Colorado","CO",8011,2647,8.9,36297,8.5,2,76.2,41
"Boulder","Colorado","CO",8013,38,58,67403,6.1,0.4,80.1,28
"Chaffee","Colorado","CO",8015,262,33.4,45713,7.1,0.6,80,24
"Cheyenne","Colorado","CO",8017,660,18.6,50357,3.9,0,77.1,37
"Clear Creek","Colorado","CO",8019,138,37.3,60517,7.4,0.7,81.5,26
"Conejos","Colorado","CO",8021,1543,20.4,32860,9.9,1.3,79.2,32
"Costilla","Colorado","CO",8023,2305,15.5,25309,12.7,1.5,77.5,36
"Crowley","Colorado","CO",8025,2463,12.1,38507,10.2,1.3,76.9,42
"Custer","Colorado","CO",8027,664,32.5,42534,6.9,0.7,77.9,32
"Delta","Colorado","CO",8029,1015,18.6,42786,8.5,0.7,78.5,28
"Denver","Colorado","CO",8031,780,42.2,49091,8.5,1.2,77.8,26
"Dolores","Colorado","CO",8033,1253,18.8,43098,9.5,1.1,78.6,30
"Douglas","Colorado","CO",8035,13,54.8,101108,6.4,0.2,82.8,21
"Eagle","Colorado","CO",8037,75,47.5,71030,8.1,0.1,82.2,21
"Elbert","Colorado","CO",8039,91,30.1,80811,7.2,0.2,79.8,26
"El Paso","Colorado","CO",8041,364,35.3,57531,9.3,0.7,79.6,27
"Fremont","Colorado","CO",8043,1586,15.9,40893,10.1,1.1,77.9,31
"Garfield","Colorado","CO",8045,194,25.2,60215,8,0.3,80.3,26
"Gilpin","Colorado","CO",8047,115,30.1,62286,6.5,0.4,79.3,30
"Grand","Colorado","CO",8049,89,32.3,64416,7.6,0.3,81.5,25
"Gunnison","Colorado","CO",8051,77,51.9,50091,6.6,0.3,83,25
"Hinsdale","Colorado","CO",8053,50,43.7,54844,3.8,0,78.7,29
"Huerfano","Colorado","CO",8055,2104,25.3,32754,12.2,2.1,77.5,37
"Jackson","Colorado","CO",8057,260,21.6,45298,3.8,0.9,81.3,29
"Jefferson","Colorado","CO",8059,119,40.4,68748,7.6,0.6,80.1,28
"Kiowa","Colorado","CO",8061,943,23,41739,4.1,1,77.1,35
"Kit Carson","Colorado","CO",8063,1008,14.9,42832,4.7,0.4,78.5,37
"Lake","Colorado","CO",8065,781,24.1,45082,10,0.8,79.6,26
"La Plata","Colorado","CO",8067,59,41.6,57407,6.6,0.4,81,23
"Larimer","Colorado","CO",8069,61,43.5,57927,6.4,0.5,81,25
"Las Animas","Colorado","CO",8071,1936,17.1,41623,10.7,1.7,77.2,35
"Lincoln","Colorado","CO",8073,1040,15.8,43807,5.3,0.4,77.1,36
"Logan","Colorado","CO",8075,1099,15.7,41369,6.6,0.9,79,35
"Mesa","Colorado","CO",8077,691,25.1,51029,9.2,0.8,78.6,28
"Mineral","Colorado","CO",8079,90,38.1,52750,4.8,0,78.7,30
"Moffat","Colorado","CO",8081,903,14.4,51008,7.7,0.6,78.5,34
"Montezuma","Colorado","CO",8083,846,27.2,44102,8.5,0.9,78.6,30
"Montrose","Colorado","CO",8085,923,23.1,47139,10.5,0.8,78.5,28
"Morgan","Colorado","CO",8087,1268,14.6,42829,6.6,0.7,78.2,36
"Otero","Colorado","CO",8089,2450,15.2,31860,9.5,2.2,77.1,39
"Ouray","Colorado","CO",8091,160,46.4,66474,7.1,0.6,78.7,26
"Park","Colorado","CO",8093,165,33.8,62594,7.5,0.6,79.6,25
"Phillips","Colorado","CO",8095,527,19.4,45339,4.9,0.3,79,37
"Pitkin","Colorado","CO",8097,46,55.3,68621,7.4,0.1,83,20
"Prowers","Colorado","CO",8099,1917,16.3,33671,6.5,1.3,76.2,38
"Pueblo","Colorado","CO",8101,1880,21,41820,10.7,2.2,76.9,34
"Rio Blanco","Colorado","CO",8103,216,22.3,58393,6,0.4,78.5,26
"Rio Grande","Colorado","CO",8105,1577,19,38329,9.4,1.6,78.7,32
"Routt","Colorado","CO",8107,57,45.8,65041,7.3,0.2,81.3,21
"Saguache","Colorado","CO",8109,1572,21.7,32429,10.4,0.6,77.9,35
"San Juan","Colorado","CO",8111,801,30.2,37330,8.5,0,78.6,32
"San Miguel","Colorado","CO",8113,167,53.6,63766,7.5,0.2,78.6,29
"Sedgwick","Colorado","CO",8115,1393,14.6,38401,4.9,1.3,79,36
"Summit","Colorado","CO",8117,47,49.1,64680,7.2,0.1,81.8,23
"Teller","Colorado","CO",8119,211,30.6,57970,8.1,0.6,80.1,24
"Washington","Colorado","CO",8121,714,18,43925,4.7,0.7,78.2,34
"Weld","Colorado","CO",8123,351,25.8,56589,8.7,0.7,80.1,28
"Yuma","Colorado","CO",8125,586,17.4,45033,4,0.4,78.5,36
"Fairfield","Connecticut","CT",9001,104,44.6,82614,7.6,0.7,81.6,27
"Hartford","Connecticut","CT",9003,519,34.4,64752,8.7,1.3,80,33
"Litchfield","Connecticut","CT",9005,142,32.6,71345,7.7,0.5,80.3,29
"Middlesex","Connecticut","CT",9007,97,39.1,76659,7.1,0.6,80.5,32
"New Haven","Connecticut","CT",9009,686,32.7,62234,9.2,1.4,79.7,34
"New London","Connecticut","CT",9011,304,31.2,68310,8.5,0.8,79.9,32
"Tolland","Connecticut","CT",9013,92,36.7,80887,7.2,0.4,80.6,32
"Windham","Connecticut","CT",9015,952,21.9,58489,9.5,1,78.8,36
"Kent","Delaware","DE",10001,1609,20.5,55786,7.6,1.3,76.7,42
"New Castle","Delaware","DE",10003,544,33.5,64670,7,1.1,78.2,36
"Sussex","Delaware","DE",10005,1033,22,52692,7,0.9,78.2,39
"District of Columbia","District of Columbia","DC",11001,1273,51.2,64267,9.1,2.9,76.4,29
"Alachua","Florida","FL",12001,838,41.2,42818,6.6,1.4,78.1,31
"Baker","Florida","FL",12003,2480,8.4,47149,7.8,1.4,73.1,42
"Bay","Florida","FL",12005,1509,21.3,47364,8.3,1.7,76.2,34
"Bradford","Florida","FL",12007,2678,8.6,39082,7.2,1.9,74.8,45
"Brevard","Florida","FL",12009,1075,26.2,49099,9.2,1.2,78.2,35
"Broward","Florida","FL",12011,412,29.9,51603,7.4,1,79.5,32
"Calhoun","Florida","FL",12013,2711,8.5,32480,8.1,2.1,75.8,42
"Charlotte","Florida","FL",12015,948,21.1,44596,8.8,0.8,79.3,34
"Citrus","Florida","FL",12017,2043,16.4,39034,9.8,1.2,76.5,37
"Clay","Florida","FL",12019,787,23.5,59649,7.6,0.9,77.8,36
"Collier","Florida","FL",12021,209,31.4,56104,8.5,0.4,82.4,31
"Columbia","Florida","FL",12023,2646,13.2,37534,8.1,2.3,75.2,42
"DeSoto","Florida","FL",12027,2470,10.8,35683,9.2,1.6,78.1,41
"Dixie","Florida","FL",12029,2918,8.1,35476,10.9,2.7,75.5,42
"Duval","Florida","FL",12031,1563,25.6,48906,8.8,1.6,76.3,37
"Escambia","Florida","FL",12033,1726,23.2,43806,8.4,2.1,75.8,35
"Flagler","Florida","FL",12035,1105,23.5,48134,11.6,1,79,35
"Franklin","Florida","FL",12037,1923,15.2,37428,6.7,1.2,76.1,38
"Gadsden","Florida","FL",12039,2760,14,35593,9.1,3.6,74.5,44
"Gilchrist","Florida","FL",12041,2519,11.8,36521,8,1.6,75.5,40
"Glades","Florida","FL",12043,2208,10.2,35219,9.1,1,78.1,39
"Gulf","Florida","FL",12045,2142,13.8,39535,8.5,1.4,75.8,37
"Hamilton","Florida","FL",12047,2900,8.1,36875,10.3,2.1,75.3,44
"Hardee","Florida","FL",12049,2684,8.7,36115,9.2,1.4,76.7,46
"Hendry","Florida","FL",12051,2852,9.7,35736,13.7,1.8,75.7,43
"Hernando","Florida","FL",12053,1943,15.7,41098,10.9,1.3,76.9,36
"Highlands","Florida","FL",12055,2153,15.2,35350,9.3,1.3,77.9,39
"Hillsborough","Florida","FL",12057,1121,29,49450,8.5,1.6,78,35
"Holmes","Florida","FL",12059,2686,11,34928,7.1,2.6,73.8,40
"Indian River","Florida","FL",12061,915,26.8,45274,10.6,0.9,79.7,32
"Jackson","Florida","FL",12063,2396,13.6,38917,7.1,2.2,75.8,41
"Jefferson","Florida","FL",12065,2368,15.3,41163,7.9,2.5,75.8,41
"Lafayette","Florida","FL",12067,2047,10.8,44180,7.4,1,75.7,39
"Lake","Florida","FL",12069,1307,20.2,45663,9,1.2,78.6,36
